

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
 11970     06C5  00C2               	movwf	?_sprintf+7
 11971     06C6  086A               	movf	DispTimeAdjustment@digital+2,w
 11972     06C7  00E0               	movwf	??_DispTimeAdjustment+6
 11973     06C8  01E1               	clrf	??_DispTimeAdjustment+7
 11974     06C9  0860               	movf	??_DispTimeAdjustment+6,w
 11975     06CA  00C3               	movwf	?_sprintf+8
 11976     06CB  0861               	movf	??_DispTimeAdjustment+7,w
 11977     06CC  00C4               	movwf	?_sprintf+9
 11978     06CD  086B               	movf	DispTimeAdjustment@digital+3,w
 11979     06CE  00E2               	movwf	??_DispTimeAdjustment+8
 11980     06CF  01E3               	clrf	??_DispTimeAdjustment+9
 11981     06D0  0862               	movf	??_DispTimeAdjustment+8,w
 11982     06D1  00C5               	movwf	?_sprintf+10
 11983     06D2  0863               	movf	??_DispTimeAdjustment+9,w
 11984     06D3  00C6               	movwf	?_sprintf+11
 11985     06D4  3065               	movlw	(low (DispTimeAdjustment@temp_str| 0))& (0+255)
 11986     06D5  00C7               	movwf	low ((?_sprintf| 0+12))
 11987     06D6  0859               	movf	DispTimeAdjustment@buf,w
 11988     06D7  3188  2010  3186   	fcall	_sprintf
 11989                           
 11990                           ;RelayControl.c: 208:     break;
 11991     06DA  2F14               	goto	l818
 11992     06DB                     l5449:
 11993                           
 11994                           ;RelayControl.c: 211:     sprintf(buf, "T%d:%d%d.%d%d Sec %s", n, digital[0], digital[1]
      +                          , digital[2],
 11995     06DB  3015               	movlw	low (STR_10| (0+32768))
 11996     06DC  00BB               	movwf	sprintf@fmt
 11997     06DD  3098               	movlw	high (STR_10| (0+32768))
 11998     06DE  00BC               	movwf	sprintf@fmt+1
 11999     06DF  0856               	movf	DispTimeAdjustment@n,w
 12000     06E0  00DA               	movwf	??_DispTimeAdjustment
 12001     06E1  01DB               	clrf	??_DispTimeAdjustment+1
 12002     06E2  085A               	movf	??_DispTimeAdjustment,w
 12003     06E3  00BD               	movwf	?_sprintf+2
 12004     06E4  085B               	movf	??_DispTimeAdjustment+1,w
 12005     06E5  00BE               	movwf	?_sprintf+3
 12006     06E6  0868               	movf	DispTimeAdjustment@digital,w
 12007     06E7  00DC               	movwf	??_DispTimeAdjustment+2
 12008     06E8  01DD               	clrf	??_DispTimeAdjustment+3
 12009     06E9  085C               	movf	??_DispTimeAdjustment+2,w
 12010     06EA  00BF               	movwf	?_sprintf+4
 12011     06EB  085D               	movf	??_DispTimeAdjustment+3,w
 12012     06EC  00C0               	movwf	?_sprintf+5
 12013     06ED  0869               	movf	DispTimeAdjustment@digital+1,w
 12014     06EE  00DE               	movwf	??_DispTimeAdjustment+4
 12015     06EF  01DF               	clrf	??_DispTimeAdjustment+5
 12016     06F0  085E               	movf	??_DispTimeAdjustment+4,w
 12017     06F1  00C1               	movwf	?_sprintf+6
 12018     06F2  085F               	movf	??_DispTimeAdjustment+5,w
 12019     06F3  00C2               	movwf	?_sprintf+7
 12020     06F4  086A               	movf	DispTimeAdjustment@digital+2,w
 12021     06F5  00E0               	movwf	??_DispTimeAdjustment+6
 12022     06F6  01E1               	clrf	??_DispTimeAdjustment+7
 12023     06F7  0860               	movf	??_DispTimeAdjustment+6,w
 12024     06F8  00C3               	movwf	?_sprintf+8
 12025     06F9  0861               	movf	??_DispTimeAdjustment+7,w
 12026     06FA  00C4               	movwf	?_sprintf+9
 12027     06FB  086B               	movf	DispTimeAdjustment@digital+3,w
 12028     06FC  00E2               	movwf	??_DispTimeAdjustment+8
 12029     06FD  01E3               	clrf	??_DispTimeAdjustment+9
 12030     06FE  0862               	movf	??_DispTimeAdjustment+8,w
 12031     06FF  00C5               	movwf	?_sprintf+10
 12032     0700  0863               	movf	??_DispTimeAdjustment+9,w
 12033     0701  00C6               	movwf	?_sprintf+11
 12034     0702  3065               	movlw	(low (DispTimeAdjustment@temp_str| 0))& (0+255)
 12035     0703  00C7               	movwf	low ((?_sprintf| 0+12))
 12036     0704  0859               	movf	DispTimeAdjustment@buf,w
 12037     0705  3188  2010  3186   	fcall	_sprintf
 12038                           
 12039                           ;RelayControl.c: 213:     break;
 12040     0708  2F14               	goto	l818
 12041     0709                     l5453:
 12042     0709  0864               	movf	DispTimeAdjustment@mode,w
 12043                           
 12044                           ; Switch size 1, requested type "simple"
 12045                           ; Number of cases is 3, Range of values is 1 to 3
 12046                           ; switch strategies available:
 12047                           ; Name         Instructions Cycles
 12048                           ; simple_byte           10     6 (average)
 12049                           ; direct_byte           15     9 (fixed)
 12050                           ; jumptable            263     9 (fixed)
 12051                           ;	Chosen strategy is simple_byte
 12052     070A  3A01               	xorlw	1	; case 1
 12053     070B  1903               	skipnz
 12054     070C  2E7F               	goto	l5445
 12055     070D  3A03               	xorlw	3	; case 2
 12056     070E  1903               	skipnz
 12057     070F  2EAD               	goto	l5447
 12058     0710  3A01               	xorlw	1	; case 3
 12059     0711  1903               	skipnz
 12060     0712  2EDB               	goto	l5449
 12061     0713  2F14               	goto	l818
 12062     0714                     l818:
 12063     0714  0008               	return
 12064     0715                     __end_of_DispTimeAdjustment:
 12065                           
 12066                           	psect	text76
 12067     0715                     __ptext76:	
 12068 ;; *************** function _DispNormal *****************
 12069 ;; Defined at:
 12070 ;;		line 108 in file "RelayControl.c"
 12071 ;; Parameters:    Size  Location     Type
 12072 ;;  mode            1    wreg     unsigned char 
 12073 ;;  n               1   54[BANK0 ] unsigned char 
 12074 ;;  Num             2   55[BANK0 ] unsigned short 
 12075 ;;  buf             1   57[BANK0 ] PTR unsigned char 
 12076 ;;		 -> buf(17), 
 12077 ;; Auto vars:     Size  Location     Type
 12078 ;;  mode            1   68[BANK0 ] unsigned char 
 12079 ;;  digital         4   72[BANK0 ] unsigned char [4]
 12080 ;;  temp_str        3   69[BANK0 ] unsigned char [3]
 12081 ;; Return value:  Size  Location     Type
 12082 ;;                  1    wreg      void 
 12083 ;; Registers used:
 12084 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12085 ;; Tracked objects:
 12086 ;;		On entry : 0/0
 12087 ;;		On exit  : 0/0
 12088 ;;		Unchanged: 0/0
 12089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12090 ;;      Params:         0       4       0       0       0       0       0       0
 12091 ;;      Locals:         0       8       0       0       0       0       0       0
 12092 ;;      Temps:          0      10       0       0       0       0       0       0
 12093 ;;      Totals:         0      22       0       0       0       0       0       0
 12094 ;;Total ram usage:       22 bytes
 12095 ;; Hardware stack levels used: 1
 12096 ;; Hardware stack levels required when called: 9
 12097 ;; This function calls:
 12098 ;;		_Number2Digital
 12099 ;;		_sprintf
 12100 ;;		_strncpy
 12101 ;; This function is called by:
 12102 ;;		_main
 12103 ;; This function uses a non-reentrant model
 12104 ;;
 12105                           
 12106     0715                     _DispNormal:	
 12107                           ;psect for function _DispNormal
 12108                           
 12109                           
 12110                           ;incstack = 0
 12111                           ; Regs used in _DispNormal: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12112                           ;DispNormal@mode stored from wreg
 12113     0715  0020               	movlb	0	; select bank0
 12114     0716  00E4               	movwf	DispNormal@mode
 12115     0717                     l5389:
 12116                           
 12117                           ;RelayControl.c: 110:   uint8_t digital[4] = {0};
 12118     0717  3000               	movlw	0
 12119     0718  00EB               	movwf	DispNormal@digital+3
 12120     0719  3000               	movlw	0
 12121     071A  00EA               	movwf	DispNormal@digital+2
 12122     071B  3000               	movlw	0
 12123     071C  00E9               	movwf	DispNormal@digital+1
 12124     071D  3000               	movlw	0
 12125     071E  00E8               	movwf	DispNormal@digital
 12126                           
 12127                           ;RelayControl.c: 111:   char temp_str[3] = {0};
 12128     071F  3000               	movlw	0
 12129     0720  00E5               	movwf	DispNormal@temp_str
 12130     0721  3000               	movlw	0
 12131     0722  00E6               	movwf	DispNormal@temp_str+1
 12132     0723  3000               	movlw	0
 12133     0724  00E7               	movwf	DispNormal@temp_str+2
 12134     0725                     l5391:
 12135                           
 12136                           ;RelayControl.c: 114:   Number2Digital(Num, digital);
 12137     0725  0858               	movf	DispNormal@Num+1,w
 12138     0726  00A1               	movwf	Number2Digital@Num+1
 12139     0727  0857               	movf	DispNormal@Num,w
 12140     0728  00A0               	movwf	Number2Digital@Num
 12141     0729  3068               	movlw	(low (DispNormal@digital| 0))& (0+255)
 12142     072A  00A2               	movwf	Number2Digital@digiNum
 12143     072B  318F  2711  3187   	fcall	_Number2Digital
 12144     072E                     l5393:
 12145                           
 12146                           ;RelayControl.c: 117:   if (n == 1) {
 12147     072E  0020               	movlb	0	; select bank0
 12148     072F  0356               	decf	DispNormal@n,w
 12149     0730  1D03               	btfss	3,2
 12150     0731  2F33               	goto	u3961
 12151     0732  2F34               	goto	u3960
 12152     0733                     u3961:
 12153     0733  2F41               	goto	l5397
 12154     0734                     u3960:
 12155     0734                     l5395:
 12156                           
 12157                           ;RelayControl.c: 118:     strncpy(temp_str, RelayState_buf, sizeof(RelayState_buf));
 12158     0734  30E5               	movlw	low _RelayState_buf
 12159     0735  00F2               	movwf	strncpy@s
 12160     0736  3000               	movlw	high _RelayState_buf
 12161     0737  00F3               	movwf	strncpy@s+1
 12162     0738  3003               	movlw	3
 12163     0739  00F4               	movwf	strncpy@n
 12164     073A  3000               	movlw	0
 12165     073B  00F5               	movwf	strncpy@n+1
 12166     073C  3065               	movlw	(low (DispNormal@temp_str| 0))& (0+255)
 12167     073D  318A  22C4  3187   	fcall	_strncpy
 12168                           
 12169                           ;RelayControl.c: 119:   } else {
 12170     0740  2FD8               	goto	l5407
 12171     0741                     l5397:
 12172                           
 12173                           ;RelayControl.c: 120:     strncpy(temp_str, "   ", sizeof(RelayState_buf));
 12174     0741  306A               	movlw	low ((STR_4+13)| (0+32768))
 12175     0742  00F2               	movwf	strncpy@s
 12176     0743  3098               	movlw	high ((STR_4+13)| (0+32768))
